!SESSION 2026-03-04 09:07:49.136 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Zynq_Book\vitis_workspace\.metadata\.bak_0.log
Created Time: 2026-03-06 08:35:12.062

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 08:35:12.062
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 08:35:13.212
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext
!SESSION 2026-03-06 09:39:10.862 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.launchbar.core 2 0 2026-03-06 09:40:01.908
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2026-03-06 09:40:01.910
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2026-03-06 09:40:01.910
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.ui 4 4 2026-03-06 09:40:02.206
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.248
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.250
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.264
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.276
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.277
!MESSAGE XSCT Command: [setws C:/Zynq_Book/vitis_workspace], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:17.281
!MESSAGE XSCT command with result: [setws C:/Zynq_Book/vitis_workspace], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:24.626
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:40.200
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:40.203
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:40:40.206
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-7: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:09.979
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:14.628
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:14.652
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:14.672
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:14.673
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-06 09:42:14.681
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-373: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:28:42.408
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, ]. Thread: Worker-373: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:10.537
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:10.545
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:10.547
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:10.556
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-27 22:29:10.556
!MESSAGE Generating MD5 hash for file: C:\Zynq_Book\vitis_workspace\zedboard_platform\export\zedboard_platform\sw\zedboard_platform\standalone_ps7_cortexa9_1\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:10.559
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:10.561
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, ]. Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:15.400
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:15.411
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.492
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.508
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.509
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.512
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248469767]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248469767]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.568
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.570
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==0 && jtag_device_ctx=="jsn-Zed-210248469767-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.615
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==0 && jtag_device_ctx=="jsn-Zed-210248469767-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:19.618
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/vitis_workspace/zedboard_platform/hw/new_INTEGRATED_design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:22.005
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/vitis_workspace/zedboard_platform/hw/new_INTEGRATED_design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:22.814
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:29:22.818
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:34.683
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss ], Thread: Worker-374: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:34.688
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-374: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:34.688
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Thread: Worker-374: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:34.692
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-374: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-27 22:33:34.695
!MESSAGE Generating MD5 hash for file: C:\Zynq_Book\vitis_workspace\zedboard_platform\export\zedboard_platform\sw\zedboard_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:34.695
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Thread: Worker-374: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:34.698
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-374: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:42.385
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:42.394
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:42.395
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:42.400
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-27 22:33:42.401
!MESSAGE Generating MD5 hash for file: C:\Zynq_Book\vitis_workspace\zedboard_platform\export\zedboard_platform\sw\zedboard_platform\standalone_ps7_cortexa9_1\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:42.402
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:33:42.405
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, ]. Thread: Worker-372: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:34:58.614
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:34:58.623
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.667
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.683
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.683
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.691
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.691
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248469767]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.708
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248469767]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.724
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==0 && jtag_device_ctx=="jsn-Zed-210248469767-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.791
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469767" && level==0 && jtag_device_ctx=="jsn-Zed-210248469767-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:00.791
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/vitis_workspace/zedboard_platform/hw/new_INTEGRATED_design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:03.241
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/vitis_workspace/zedboard_platform/hw/new_INTEGRATED_design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:04.057
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 22:35:04.062
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 23:01:15.903
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss ], Thread: Worker-379: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 23:01:15.910
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-379: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 23:01:15.910
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Thread: Worker-379: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 23:01:15.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-379: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-27 23:01:15.917
!MESSAGE Generating MD5 hash for file: C:\Zynq_Book\vitis_workspace\zedboard_platform\export\zedboard_platform\sw\zedboard_platform\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 23:01:15.917
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Thread: Worker-379: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 23:01:15.921
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-379: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 23:01:22.660
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Thread: Worker-380: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 23:01:22.663
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss ], Result: [null, ]. Thread: Worker-380: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 23:01:22.663
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Thread: Worker-380: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-27 23:01:22.672
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/hw/milestone_1_wrapper.xsa C:/Zynq_Book/vitis_workspace/zedboard_platform/export/zedboard_platform/sw/zedboard_platform/standalone_ps7_cortexa9_1/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
